1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,label
0.4030002027163997,0.07052635251836303,0.4785438919223686,0.2515772991395055,0.04872677339715843,0.7846763848212065,0.3389259842572398,5.5753035245756366e-05,0.6894255568189963,0.4153916466511534,0.03680607357505201,0.04152805958003919,0.1750685211682113,0.37814423117626955,0.11611776572926837,0.03273684844521522,0.356896439496985,0.36285104030749715,0.03978713125886277,0.0704106364135984,0.06475732378377831,0.26989939617513653,0.1410764191956327,1.0,0.17058965118939204,0.2905432453731546,0.05973326101467961,0.490936122082195,0.0,0.4622546507847982,0.29658722487289013,0.2283231927723668,0.10913312345962314,0.23475503873844694,0.592330257306728,0.6731855692666227,0.531153605843474,0.018647924295257953,0.7660558988232418,0.0007421125074155649,0.6845775538737355,0.7803313779087513,0.37075031500161326,0
0.6001824447597812,0.16850346307506658,0.20700342400807076,0.24639699138462853,0.8788055674554981,0.7756383868111654,0.39325442848269015,5.5753035245756366e-05,0.8038922360065383,0.4699190371260589,0.04719662555588041,0.029008049713471956,0.24521886646526203,0.2889462254633055,0.11651952983406726,0.034270112491884636,0.2664854547706534,0.3749567685678214,0.18076462022652307,0.3631441564817275,0.1912018215788545,0.36105450300614206,0.06992608959768523,0.5940314850974181,0.2274913114763017,0.33219011710238106,0.26967973283432517,0.4260941936986763,0.0,0.3411184631215318,0.28369191199887134,0.2901377715580855,0.07294571981480544,0.5107965098936642,0.6843331984656698,0.6668220117574759,0.41657113796653555,0.0012404147409860599,0.6460414391452076,0.003996737390657964,0.7809985368414261,0.7064626876579918,0.37075031500155176,2
0.9045611189945268,0.018685776095186846,0.3586792516090454,0.29287928007424247,0.07215410898390974,0.5895092108213096,0.7192878614328568,0.17696598347330372,0.6396129205792319,0.38192773231807936,0.3338939472501423,0.4305274751058,0.9105966102110773,0.22117683676235125,0.09216790420351145,0.0839212816577722,0.19370914379617524,0.5100685981482779,0.07037816235671852,0.13877502667528338,0.06262438044724596,0.4072161713265444,0.8706601016887493,0.4577044194411662,0.49361536007794254,0.45077025806321736,0.2185457055845488,0.39427776255710995,0.3465522473478181,0.20534149799873203,0.024432515753422535,0.21932332799664223,0.18506929557615673,0.33735564991480915,0.6346841729561494,0.3783899679705749,0.1774874800883255,0.002028347573181302,0.5045310382547994,0.006293340879497546,0.21315714923866258,0.95491472089934,0.3624858698185673,1
0.5776403811068316,0.0768392679565233,0.1972555149794048,0.2412987939286031,0.04289659321072915,0.8548476493516451,0.43022996612812897,5.5753035245756366e-05,0.7321274279596026,0.5096405144802043,0.040420913910395026,0.007670593744902546,0.23298879919749982,0.33625233992617726,0.1287128523623502,0.022499666447060314,0.29924683980634476,0.6193755341462309,0.03148280438535711,0.1380014803619821,0.05486809185907464,0.0005796547601247828,0.08849734832626721,0.5966000632676131,0.21640749152380917,0.2996755867808627,0.11828866369225649,0.4546883199983139,0.0,0.32546512834790264,0.2558353034474078,0.27716968021560784,0.07483768438353591,0.4461544391456782,0.7039635972138663,0.6964888536418863,0.421748475419748,0.0011779205516151076,0.45396242393470954,0.002579559073184915,0.5250864609685777,0.8361842458800222,0.37075031500161326,2
0.7841070342590717,0.5133114674017323,0.9965874718364917,1.0,0.6534575401368845,0.0,1.0000000000000002,0.22301209359433372,0.7467202501380343,0.08089111606906296,0.13138694582624097,0.37517586492765687,0.4388884645926859,0.5929099299084601,0.9999999999999999,0.002855344126703626,0.43600347101013437,0.31320070503712194,0.15801073614196295,1.0,0.3128102033343722,0.6006388016852321,0.8413805864340869,0.8637145515518667,1.0,1.0000000000000002,0.9999999999999999,0.4463921998594358,0.23910805960455347,0.754579332951151,0.5804621707655023,0.25203970995553826,0.5794216125230683,0.5847575302560828,0.25745815086466717,0.2675245167284548,0.1554848372809774,0.0007133597278787166,0.6078022159939924,0.0003088978095576165,0.250062292491243,0.36806856826939116,0.3643930494762264,2
0.5060477059260693,0.39786109318026863,0.44938872927344103,0.0,0.7824095740050634,0.8965112293956573,0.05216334388682431,0.0,0.2008995424760613,0.26570805174745976,0.061571571949156925,0.11369600234786639,0.0,0.06193340306035361,0.0031170958428986296,0.017497281204924397,0.0,0.06911565328242857,0.19297206203477474,0.409203512798144,0.19658713771886344,1.0,0.10847061180876327,0.2794688101721612,0.19142996270450524,0.364423346899318,0.19314408490718368,0.4720708944038802,0.0,1.0,1.0,0.3209572369847402,0.2651302239579515,0.7218536696819535,0.4126052327112357,0.9999999999999998,1.0,0.0009862175176882286,0.46434558613861165,0.006826246439930407,0.9436846807242487,0.4581371947879558,0.0,2
0.6586891721698156,0.05483978503396347,0.3436103688601099,0.2759631629444177,0.06255893839266359,0.8066907179320116,0.5129198904875643,0.4660339956737738,0.7437248337791622,0.47909720927033445,0.6226548218165787,0.19373357002526587,0.7766297085435919,0.3399994022937244,0.12360064207091913,0.029319331534026848,0.2656089111748452,0.5590777539236568,0.029563200931146606,0.10959558615096263,0.05117291879361927,0.11835712673514677,0.2781627498635508,0.662131318446136,0.25123847164828733,0.3257737208832756,0.13379459639994992,0.45646527295053063,0.04238950226047855,0.3172109342851279,0.23735653250305477,0.2656298574067302,0.0911984441850903,0.42277558030318874,0.6950650725778842,0.668408732102068,0.4034673007576668,0.006718481742940083,0.7119001605756154,0.0027764012797873334,0.5803523797685897,0.8736443296338205,0.6634230262812804,1
0.703995501684533,0.05645738901727171,0.28803834322652505,0.2496196576485337,0.047616358760145874,0.5032018845373071,0.4799713345736198,0.42044556592388493,0.7068274951157826,0.2600559467642057,0.5188216029791891,0.38624493977644647,0.9566170412076586,0.41684222658234465,0.1448845774787639,0.09905826917565527,0.17451719554410292,0.35510914551112804,0.05094270145894712,0.1268865857871567,0.45815309136488586,0.14088052091467196,0.3351065506147337,0.5422323079337992,0.17248345091172052,0.1662107435850232,0.09572792246284559,0.2432209775740264,0.04856139955036598,0.12863910902842224,0.10222826311103672,0.249311859292231,0.03077642966168953,0.4316500584157681,0.7541964089926858,0.5309061614592163,0.23715871252900356,0.003878089467555154,0.49711731639349965,0.0026554414318937774,0.2954252986377941,0.7652405284199488,0.09090850436389275,1
0.49444557064666483,0.07917095552957942,0.33612966675432326,0.24771618125236558,0.04653666768225416,0.7965107659063618,0.39691038779435933,5.5753035245756366e-05,0.7078289780820587,0.48066977665242344,0.03841754149808025,0.02095557013519976,0.2145001672139455,0.3378649899275113,0.123451657080929,0.030810636771974688,0.2844308976826001,0.4547411116929155,0.03552611087877158,0.11377811720162427,0.05992366541760944,0.11695860639764341,0.10842139170868786,0.7088450945042323,0.2041657217042774,0.30205671041393894,0.10003689959511497,0.4846386117338697,0.0,0.3301960170618883,0.23173728585522968,0.2715298215097699,0.07137529324649824,0.4107861975896461,0.6798267467030779,0.6522333934559572,0.4097470735018429,0.0033677988790173953,0.6549800207694312,0.0019522894838591561,0.6595528465726739,0.8006959801974196,0.37075031500167477,1
0.6629839854044195,0.16004727926167295,0.21928093744892252,0.19481435417670004,0.9447112765277839,0.3544379191605274,0.21406280829195445,5.5753035245756366e-05,0.8337140041214175,0.16350020322447611,0.046888231290542266,0.0463005070444554,0.2547359703807916,0.2643257022088958,0.12169796430763122,0.2950299658091165,0.20844230470098069,0.7769275401789976,0.21449174609842175,0.39958065947808785,0.23309866561349996,0.3803846122494815,0.07866445770853384,0.48643981336517433,0.34622144063129007,0.25754050861568534,0.39708292770458986,0.7445921534110532,0.0,0.1272540874988335,0.22690400492497587,0.24248131709331044,0.013455594534217852,0.5247623999509223,0.8090109482635355,0.6542582829726034,0.30580182115392285,0.001874655285395886,0.4736219923548013,0.0024716803850025892,0.5400731049531615,0.685622548793724,0.37075031500161326,2
0.16410836135140894,0.09432564510287023,0.3234233453467042,0.3321013124956053,0.09440165486752368,0.4071143389911947,0.4333269968167495,0.49142040024081757,0.597275664023472,0.5455488054593622,0.5165066532476964,0.4930817805313012,0.7011502691189867,0.3603749837801001,0.027344861725289524,0.10486104385865426,0.1274656728954454,0.2187608735186845,0.35755241496858126,0.07336786560242341,0.339419356547908,0.3012355154944886,0.16783813384759147,0.4190802696860141,0.13582466035169272,0.06565398423493404,0.13426737007609502,0.45294780197966084,0.029917428824032217,0.5052857786940814,0.10569995682096023,0.21490557868660254,0.10421736439737192,0.006320433749891441,0.4030249957935692,0.32280346200745336,0.4228829823255513,0.002072855852226354,0.4201630766569111,0.0021224650408258657,0.2564358394944788,0.49199834120307573,0.09053305024325908,1
0.8708563007777212,0.08058187085414747,0.19517266794933247,0.23983130640729192,0.8942708156266148,0.7817157418755837,0.44848629624488184,1.0,0.6872845449565328,0.41300895694853906,0.9999999999999999,0.9133075247991669,0.5137380539273708,0.2631466747526519,0.19359706433077842,0.03344077742280244,0.3443944772351733,0.5833019597089975,0.05531614036663163,0.382509005886965,0.12122699770843749,0.034770426857029635,0.06774241912800552,0.2856164175610143,0.11910349078069879,0.24949470383866154,0.041157853594405554,0.189243453984274,0.0038755965126584125,0.3121270513105321,0.6108900969789776,0.8622323489768635,0.08230390382920735,0.512175752435656,0.7920270721534481,0.84248440528725,0.4655610989841812,0.009287783531880197,0.8110630136754595,0.003677100265276345,0.6712662511928957,0.7817824672525076,0.9969951006374045,2
0.40105100656488935,0.08590922328077699,0.3790882000116543,0.24271366130416627,0.04369913517283118,0.6200762970969962,0.3418267188449237,0.00011147820093594663,0.6571924329289168,0.41649217413580936,0.03366687087521576,0.02454522305255577,0.19564005875331503,0.3153240501667375,0.1193278301732251,0.07271995874077233,0.24621101838233725,0.30651927364415177,0.0408857239473608,0.09877714417579801,0.06706120619760993,0.18910963527190142,0.12786654109513723,0.7519445057938862,0.1690704047515214,0.29220834841550536,0.07181203568063918,0.46227309867729205,0.0,0.2818984696848177,0.13297239227806001,0.25906810968189586,0.043015590048821745,0.349327927330918,0.6450264475372598,0.5091548793586058,0.32652517133546977,0.04044034998654595,0.6456551302730573,0.0014279530290709523,0.6083817632852542,0.7480434544635757,0.660999544291982,2
0.6969389823636729,0.2250562640660121,0.21235393935610392,0.2978724628136942,0.9605433615135701,0.6120844646965726,0.4193158796702023,5.5753035245756366e-05,1.0,0.2866451786094046,0.45531050599887346,0.4260392206455735,0.4907065666267076,0.9241381425918083,0.14052943875123702,0.04869209387112207,0.323725925216139,0.6163462744001414,0.30114513932186654,0.4192909868893217,0.6650440080703486,0.4450468948927036,0.07438671483302203,0.6233279741830142,0.34734983911746903,0.2944977091620221,0.3694106142880295,0.6025634579972484,0.0,0.266844796355743,0.38823790766427557,0.29722698261629765,0.06740230560195695,0.6398773046080832,0.768414445500158,0.7417830712213302,0.4216891429989995,0.006406001301783264,0.7798887708459383,0.0029318292312059914,0.9178496199811979,0.49162010010992097,0.37075031500161326,2
0.9110075005067912,0.06037875748007071,0.1298562703576886,0.20266147241646795,0.9194316912956428,0.6452771175992957,0.3713172401171258,5.5753035245756366e-05,0.6953833887532097,0.3313490292636995,0.05134098638060798,0.9192774548626854,0.1948297531222825,0.3001437953899849,0.12217320416937454,0.06436183642450356,0.35095118126439667,0.6360298465284528,0.05194816049089772,0.315522187291485,0.1655978547091657,0.013137182550532915,0.050817279054807284,0.2962212648534885,0.09503121966131443,0.17605407942030254,0.015570778617223446,0.18395277141327104,0.0,0.13137534298726017,0.5403503878834682,0.6704726338657196,0.03837881940834878,0.5148188458459635,0.9189695370172202,0.8950303879609247,0.41033922124248545,0.0016504136730331061,0.6676219778955199,0.003885244757879722,0.620477293223447,0.806560964597766,0.37075031500155176,1
0.6899452665720656,0.26706240513617097,0.21316757817176524,0.25312879428509677,0.9493492643376624,0.786169073248549,0.3582698890504015,5.5753035245756366e-05,0.8514372925248123,0.44436537041360896,0.05545932700071877,0.050441870992930404,0.22931948853010697,0.27064467284420984,0.10496994664736305,0.0324888941337248,0.3112530111106512,0.5208474458985958,0.28353492482325754,0.4253734545992893,0.3038189293835557,0.5156855291972023,0.04557737046904931,0.6273184130484513,0.3187459896312189,0.34989246168036264,0.38762519630138953,0.52924250310456,0.0,0.5020050928366664,0.5816606319738918,0.3175662018381922,0.1267800466780162,0.7349420907154369,0.6705785460540015,0.8527964871839842,0.5985909959760791,0.0012266854220507493,0.7524132087757085,0.004305625437749342,0.95616276740349,0.6072044656327686,0.37075031500161326,0
0.6920129738495846,0.14887122943526787,0.3372890354071352,0.1957836102993225,0.911829813529563,0.0,0.09778561625700272,5.5753035245756366e-05,0.6331250412618149,0.2340696228620976,0.05749385228191196,0.9050829634939406,0.16223535501550496,0.21070931461415668,0.20290725378970378,0.0021415080950277186,0.1481395031415821,0.37509849074800994,0.1361819936659894,0.4936364257578113,0.11186888246738708,0.26659988797994494,0.04956001038925436,0.3945675186802949,0.18101536261971934,0.20810461264113062,0.1797916168724638,0.37744401746701417,0.0,0.20049842923473737,0.4083067118340685,0.7597824875676924,0.023655205434217008,0.477879449803865,0.7523911898546563,0.5977978976642782,0.30208349441851157,0.0054076501448384,0.7989903029099332,0.001930968121820015,0.6487421062877852,0.6166398989009398,0.37075031500161326,2
0.8683517982119198,0.006613442734095365,0.04451812122432415,0.20268988095751678,0.020996821327086065,0.6452830010139564,0.3714563675254627,0.00011147820093594663,0.8093406464580813,0.2714228247082618,0.02228191049078925,0.009626713087452846,0.22731336781700995,0.3646960017264971,0.08043047818707635,0.0645275465535451,0.4603987368127582,0.935799767529669,0.01859991162353173,0.031755654369976426,0.03535020507855701,5.491270895113977e-05,0.01726723439687821,0.3754727266846797,0.13051824520036007,0.06823383435448227,0.044811152520593776,0.32623698910618393,0.0,0.0,0.3335784242394556,0.16786283706482852,0.011812147270283846,0.4842228914386393,0.9999999999999996,0.9344799663810719,0.38526025278611886,0.0010872246532195478,0.0,0.001210311287718304,0.0,0.9748748542183381,0.6712066802037653,1
0.7746401783904315,0.03360840210052807,0.0716898926989283,0.2509854346299449,0.048391055638020555,0.9512374939969933,0.42870273468791725,5.5753035245756366e-05,0.8805495108417978,0.4222075315637019,0.027716031183807117,0.030142817443439274,0.2283786088280933,0.3742303567623172,0.0953434205557992,0.012079962139714216,0.504305806811053,0.8132605546588262,0.018921576374951406,0.04703490244186727,0.03484960192899219,8.438804003288062e-05,0.03819934833022876,0.4912266277495794,0.1533262841033668,0.10889919625095133,0.06234435319637837,0.3254691232478967,0.0,0.2879847872920467,0.4308514784818084,0.22854161106037307,0.09460003062661163,0.47253674402770374,0.8435429483611832,0.9786387335872513,0.5486053957738586,0.0006817019115399043,0.2670722435548989,0.0008035654709235233,0.3403920963401146,0.961840032054275,0.37075031500167477,1
0.6312588688424894,0.10082171705717524,0.21339864393801028,0.2280932541292998,0.6315866723230967,0.41923851408473173,0.32651406215149054,5.5753035245756366e-05,0.8032747979490976,0.14883750038834337,0.49752816265766964,0.339005764472238,0.5258115934812042,0.6325829573211814,0.14078365624834896,0.11259362279285785,0.19953725667716524,0.47834591862896775,0.08701105332441024,0.16552677228046977,0.5818003796658785,0.1447004124593312,0.09869331578764548,0.46890844810058635,0.12374825352160222,0.21432491608911533,0.1112369894284177,0.27900387676717336,0.0,0.08550778482820931,0.15489171876811458,0.24115739705993633,0.0048058189207114965,0.46333563088118246,0.8193992426711696,0.6196514803377713,0.264989912764249,0.0535401313648401,0.4216675152095193,0.002013460538066593,0.3790322942621547,0.6569675972787019,0.37075031500161326,1
0.659618893168457,0.03967358118599584,0.429946193395415,0.29946041325723655,0.07588706348463288,0.5978256139534008,0.5486244986235742,0.291822127245136,0.7059791458866456,0.3917053244714254,0.45553961792359354,0.2987104723051975,0.893007728104931,0.31124952745208584,0.11230599378348581,0.08064697291667212,0.19447588123766688,0.3422953187265396,0.040158535134545176,0.12200157404364317,0.05241792271152196,0.21724584382706727,0.5086490715681047,0.7342245857603,0.2956843507699414,0.33793841694350424,0.12198740896473365,0.41304806758126694,0.15589246796522568,0.269597061915849,0.12067470252544354,0.22520478274794997,0.11725410109561454,0.30957719070080647,0.640642546379365,0.49175655665186135,0.3015360984409463,0.002796582787918455,0.8192656418628292,0.0022103934443345793,0.5503615305264393,0.8615968083737549,0.3662366564785769,1
0.8420452444372999,0.08644777299150341,0.16374903049565515,0.23171468550644045,0.8899554302250328,0.7846950353927683,0.42251507761255774,5.5753035245756366e-05,0.6810996999993402,0.41542678235685687,0.9564611360185523,0.8988392047464118,0.2508436734590973,0.27138152066961546,0.19335339267352564,0.032836519862947264,0.3414473409567028,0.5752652525358529,0.054129761486753816,0.373761887230945,0.11890546819692217,0.015651656114686052,0.04800770588873136,0.29211404781911365,0.11184741480095402,0.25779808006365323,0.04564547116821117,0.18923913489542757,3.980871205412414e-05,0.31252468581575,0.6116318993397419,0.8635147003070571,0.08053332620904627,0.5132329405954728,0.7922311904636845,0.8432444152684295,0.4663703777037873,0.0020315752061803613,0.7732980018735462,0.003551594818355025,0.6794551808793774,0.7673866758697492,0.6858249992527676,1
0.618893168457328,0.0779409968771283,0.208926916076079,0.26022952185652315,0.053634492605183284,0.500720813544165,0.40902078574296113,5.5753035245756366e-05,0.8346016757846875,0.1852688214194339,0.44114750993602025,0.44226087246976126,0.6180830106973533,1.0,0.15400111533619978,0.06261834579137654,0.3015921215910164,0.792366639356252,0.06313085844584437,0.13743223296315965,0.9200434960292295,0.017370706065751328,0.11218370111746853,0.4829354337074975,0.0939898395433651,0.2027146299895687,0.22114787520014664,0.46211622220664605,0.0,0.09269510011792725,0.15238969617117382,0.25307380022184245,0.011838500225490878,0.4578566268148536,0.8166296582233179,0.6197149482288042,0.2677622281263965,0.008984446989452586,0.3801767209357072,0.001630569990556753,0.34865255838666664,0.6237649690714877,0.37075031500161326,1
0.8681897871032231,0.025452225333591372,0.34972626328735734,0.28743229331660597,0.06906446573146187,0.5936868643937239,0.6942446922899201,0.19078436499831625,0.6349732234088604,0.3858573552197985,0.34898126605488855,0.4094982433690508,0.9242361135239464,0.22227134637942778,0.09337857201371592,0.08246282319079075,0.1923226670303137,0.5064107354641878,0.06577447657881465,0.13598437604719682,0.058553714961068315,0.37866184769616085,0.8161799235875042,0.4595517615870525,0.4606465267642418,0.4445503846819179,0.2014861670565799,0.40177508195433953,0.2995667527104033,0.20964705415401252,0.028527932354973085,0.22968361336898302,0.16289996093526524,0.34951528737521076,0.6358288124966776,0.38404348897054263,0.18547440410315685,0.0021442723998782733,0.49370934274679845,0.006159686556756697,0.21170120507027756,0.9377491440339503,0.6285298852770254,1
0.6245692276505173,0.08805108253807603,0.21403707357986385,0.1991139908693556,0.5263493978221354,0.38820918676222854,0.2784220803758985,5.5753035245756366e-05,0.7162700027121547,0.14623408356553513,0.5197647037608831,0.2702132845720262,0.4609066263902994,0.431860740069795,0.13575845022491878,0.15836824713378136,0.1806070646776636,0.3444765211386903,0.05793946691367903,0.14986144214943772,0.421099050816106,0.10116598422750626,0.09775907984427959,0.44633765536887,0.08659406729809536,0.20668699751886288,0.06704309511208376,0.20480826105077765,0.0,0.07738309470277693,0.146947040754689,0.23499191702636946,0.0004310499533682344,0.457476380417164,0.8217607809863661,0.6156270512097055,0.2589812494209147,0.014832150477460962,0.36068932764229333,0.001939176789951813,0.2996483329438566,0.7030113357799284,0.37075031500161326,1
0.6888303263734032,0.20870043092168444,0.21992362178701352,0.21563768429590047,0.9945159354541548,0.3544379191605274,0.22576024037869658,5.5753035245756366e-05,0.9109969708159015,0.15965894195320718,0.050956937780280334,0.058750192994363515,0.2738440271450599,0.2611360370770318,0.11891942264906015,0.2950299658091165,0.23609470333730886,0.9481640184376988,0.26771449450491736,0.46819100774658906,0.29060913816798506,0.4692066389655611,0.0754388586096815,0.5223100916772843,0.4367410403512121,0.2839311191746804,0.503503163495205,0.8790122374513232,0.0,0.1854404919945558,0.3198232160690043,0.25577874929989,0.030402253612682728,0.60452759739878,0.7943341967653814,0.6980323994416102,0.3595746909549149,0.0016226952057551123,0.5365532334897194,0.0026323141420792695,0.6627662297709775,0.6320368087643737,0.37075031500167477,2
0.8966146361240623,0.27660985013695605,0.20772814611474122,0.25209655107996354,0.7995148170759828,0.7047181882789836,0.34999280090059476,5.5753035245756366e-05,0.8444301496272204,0.3696443956225895,0.06542577276454783,0.8315529669663535,0.21472806301349984,0.20146003838730747,0.18022308286774735,0.04850764183773506,0.2080804699205801,0.577272693365196,0.3691613578063327,0.19273734171212012,0.20663854106846868,0.4555627441350621,0.036990449424848505,0.3228079460103972,0.257153449377545,0.2672283921298933,0.2998540919454964,0.37915627267678637,0.0,0.5059206861198904,0.9065811192833627,0.7923044729294846,0.13404776641891494,0.8369486805892621,0.7378934441529084,0.9794478725347802,0.6477482886935733,0.0012951279642634908,1.0,0.004178653594802687,0.9854355496723239,0.55776157374426,0.37075031500161326,1
0.6586863977295763,0.22394493972330043,0.21141529168983453,0.25214373905805265,0.9484907246749785,0.781679376785907,0.3741136639149579,5.5753035245756366e-05,0.8468423943794671,0.45285771012633386,0.05229689962150707,0.04421982913804176,0.23903621197208885,0.28327565514675235,0.11105564951449456,0.033239157595488455,0.2993070082044104,0.4947273173845872,0.256053077984048,0.41995981939987903,0.2736738701455128,0.47712244689082467,0.05569277862495824,0.6190230436347135,0.2974672678147741,0.34568866997085534,0.36118436906486445,0.5182235829887383,0.0,0.4228200706136107,0.4474472606070222,0.30184474687055896,0.1019777849463823,0.6283149185343426,0.6844150767873631,0.7781586901355506,0.5177768149862114,0.001229425887966369,0.7255265284179642,0.004092196496458558,0.9129554063411094,0.6500989066517859,0.37075031500161326,0
0.8420452444372999,0.08644777299150341,0.16374903049565515,0.23171468550644045,0.8899554302250328,0.7846950353927683,0.42251507761255774,5.5753035245756366e-05,0.6810996999993402,0.41542678235685687,0.9564611360185523,0.8988392047464118,0.2508436734590973,0.27138152066961546,0.19335339267352564,0.032836519862947264,0.3414473409567028,0.5752652525358529,0.054129761486753816,0.373761887230945,0.11890546819692217,0.015651656114686052,0.04800770588873136,0.29211404781911365,0.11184741480095402,0.25779808006365323,0.04564547116821117,0.18923913489542757,3.980871205412414e-05,0.31252468581575,0.6116318993397419,0.8635147003070571,0.08053332620904627,0.5132329405954728,0.7922311904636845,0.8432444152684295,0.4663703777037873,0.0020315752061803613,0.7732980018735462,0.003551594818355025,0.6794551808793774,0.7673866758697492,0.6858249992527676,1
0.018122846138252324,0.10944800153526746,0.28042058191030417,0.25213273453544066,0.04904182781156759,0.0,0.15866869150104534,5.5753035245756366e-05,0.4669705235393238,0.31710718279656586,0.0,0.04010658234389741,0.10908925544466312,0.02598797154734905,0.0,0.0038679952414066568,0.12440463329127256,0.22087677955255577,0.0,0.0003475752909493531,0.0,0.3042066062152899,0.0,0.4182401563696282,0.02249757476672799,0.006214214709900483,0.007052513307130637,0.0,0.0,0.48993681724363536,0.09611227691701962,0.2066233521119225,0.07911289816548853,0.015748550542168838,0.4126314627200869,0.3222739685626752,0.41473116199376725,0.0,0.0391054123253648,0.0006695755454912988,0.07930337395303355,0.6110489786256452,0.37075031500161326,1
0.5925400364889519,0.263468483399917,0.18010470347827584,0.223784166671398,1.0,0.33627080588173397,0.22170663071913826,5.5753035245756366e-05,0.8614797956304687,0.1622353171596272,0.05055586638729042,0.04478500387503592,0.27585259418597075,0.2327131632355512,0.11190318987787527,0.331837682196029,0.20336192294345734,0.8743323389551024,0.22943824660804357,0.6595883587087465,0.23541579975612906,0.513053110603298,0.0659994955603165,0.5447061433765827,0.5176788808381292,0.3945361744082975,0.5996796766847539,1.0,0.0,0.2873811884905051,0.28016990470541725,0.303010164117693,0.04096995914769255,0.6319375690669558,0.6749820622170195,0.5557316914558086,0.337764879218422,0.0015347181642730804,0.48376571813460867,0.003935428278640361,0.6084186123353712,0.5612850267026717,0.37075031500161326,0
0.10062842083924561,1.0,0.09832234600717167,0.19585864407476017,0.017122002848577372,0.0,0.0,5.5753035245756366e-05,0.0,0.0,0.11824725523577033,0.2774057860063431,0.044069911271623005,0.0,0.3943465314422441,0.0029881508302712365,0.0020158507233019934,0.000324051586334583,0.0020558891692979177,0.0,0.016677383083175967,0.019146537485559598,0.014082290204629082,0.0,0.0,0.0,0.0,0.05693296224389023,0.0,0.9766620448381631,0.6351899636457029,0.007503704514569831,0.7013131863545469,0.8317141933909282,0.0,0.0638561580809931,0.13185202228642523,0.0009109539184155642,0.4010973872801551,1.0,0.19554572002318493,0.0,0.37075031500161326,0
0.9055341577133587,0.01209023186028535,0.3714798192317441,0.24109269598205402,0.042779690203941775,0.4480904285706741,0.5733517489913782,0.22301209359433372,0.5815337662199189,0.2552142290430279,0.38490319898796665,0.3640784598347268,0.9999999999999999,0.32273058560518636,0.13197606792519018,0.17102178479178962,0.15967576527109845,0.4153647530720065,0.05708643252207042,0.16499137378761883,0.0833615292950991,0.3218568821941843,0.774579574486826,0.5429273132375988,0.38575977833618336,0.22506930394854055,0.16312545278398474,0.2657717217223319,0.22348487181922727,0.1117335011703724,0.08759413455490705,0.205291661653624,0.111146347781555,0.38510013247378416,0.7504769707545695,0.5118963824658416,0.20825782383945213,0.0023615934917737918,0.5198103540513976,0.0029973919557084545,0.23196317704067115,0.9516230692668042,0.3643930494762264,0
0.6780863571862965,0.0546415673685825,0.2840258886447478,0.1928450267462257,0.015412616933233855,0.4480904285706741,0.3914714205264969,0.43470678070902624,0.539401086025253,0.25861659157819566,0.5901801996194124,0.20157978467540694,0.9900156764219158,0.3060240237006167,0.13632885313861687,0.17102178479178962,0.15394830268644433,0.37479731783354564,0.04010480702324108,0.1442618566770536,0.0679174850974757,0.13360211213359885,0.3183182676503146,0.5232419782573929,0.16140699855479781,0.18079814244929998,0.05884993290778747,0.2877121060738184,0.03948488251767005,0.13223684000358116,0.08726947774712801,0.2504492163265368,0.022513472355785213,0.4302401718087765,0.7418051209415277,0.5076067908516138,0.2277167922933414,0.004328444650297565,0.3928822716961258,0.0026246326336911213,0.19728255272356843,0.840547688942296,0.36820740879145236,1
0.4175349685789582,0.08272736788848789,0.45941149496652617,0.3832415238967143,0.12340943772337078,0.7412462747952316,0.642611114929446,0.3420054661239163,0.5729427426712643,0.9124657557244922,0.4995294636053387,0.42201699252884434,0.8133457646583978,0.015525354080516626,0.03003300365633047,0.020258818456557026,0.1964493618107194,0.1854617134207415,0.8552571364085366,0.18923110412756325,0.8588788275443936,0.1825303967880806,0.3252548449629194,0.3500511254286577,0.23179690941460357,0.5349146898106435,0.10978986728108453,0.38585882113999753,0.08966648522059911,0.30264710181980825,0.03928651127900129,0.3224472047860334,0.08577016154439857,0.37432357749439027,0.5518442651950992,0.3228731535865126,0.2301729650816584,0.0020909480822316104,0.5680444716603372,0.0032901360478732487,0.3716776458567099,0.5067556207520814,0.36712667365215934,2
0.8312031926416785,0.09668741513466195,0.2615897509466094,0.3011667845227527,0.8847918243447762,0.7817157418755837,0.45609907195943794,0.00016717553882349134,0.6840139152160932,0.43057193616464523,0.057014138935538645,0.9031994226098172,0.2117132466099138,0.25458970954893545,0.1968779632974839,0.03344077742280244,0.3237839705702944,0.5530642380599394,0.07280037502599747,0.377487210735214,0.10705558693248483,0.014546383024794095,0.04174960782304409,0.2784074604661696,0.11336535688444077,0.2517204633386133,0.04220648264401062,0.18470617783401966,0.0,0.31299978781833615,0.6115920454372071,0.8626824537542626,0.08084246866925929,0.5135489858716931,0.7916102382911094,0.842635184974547,0.46627835927239913,0.004214401006617693,0.8110630136754595,0.0030719642811504796,0.6937266341709629,0.7480963586121683,1.0,1
